sample,dipcall_bed,truth_vcf,truth_tbi
NA18906,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18906/variant_calls/GRCh38_no_alt/dipcall/NA18906.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA18906.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA18906.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA18940,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18940/variant_calls/GRCh38_no_alt/dipcall/NA18940.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA18940.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA18940.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA18943,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18943/variant_calls/GRCh38_no_alt/dipcall/NA18943.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA18943.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA18943.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA18944,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18944/variant_calls/GRCh38_no_alt/dipcall/NA18944.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA18944.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA18944.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA18945,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18945/variant_calls/GRCh38_no_alt/dipcall/NA18945.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA18945.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA18945.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA18948,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18948/variant_calls/GRCh38_no_alt/dipcall/NA18948.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA18948.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA18948.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA18952,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18952/variant_calls/GRCh38_no_alt/dipcall/NA18952.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA18952.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA18952.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA18959,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18959/variant_calls/GRCh38_no_alt/dipcall/NA18959.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA18959.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA18959.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA18960,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18960/variant_calls/GRCh38_no_alt/dipcall/NA18960.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA18960.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA18960.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA18967,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18967/variant_calls/GRCh38_no_alt/dipcall/NA18967.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA18967.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA18967.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA18970,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18970/variant_calls/GRCh38_no_alt/dipcall/NA18970.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA18970.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA18970.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA18971,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18971/variant_calls/GRCh38_no_alt/dipcall/NA18971.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA18971.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA18971.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA18974,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18974/variant_calls/GRCh38_no_alt/dipcall/NA18974.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA18974.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA18974.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA18976,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18976/variant_calls/GRCh38_no_alt/dipcall/NA18976.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA18976.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA18976.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA18982,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18982/variant_calls/GRCh38_no_alt/dipcall/NA18982.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA18982.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA18982.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA18983,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA18983/variant_calls/GRCh38_no_alt/dipcall/NA18983.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA18983.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA18983.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA19036,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19036/variant_calls/GRCh38_no_alt/dipcall/NA19036.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA19036.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA19036.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA19043,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19043/variant_calls/GRCh38_no_alt/dipcall/NA19043.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA19043.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA19043.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA19087,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19087/variant_calls/GRCh38_no_alt/dipcall/NA19087.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA19087.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA19087.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA19159,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19159/variant_calls/GRCh38_no_alt/dipcall/NA19159.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA19159.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA19159.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA19185,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19185/variant_calls/GRCh38_no_alt/dipcall/NA19185.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA19185.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA19185.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA19240,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19240/variant_calls/GRCh38_no_alt/dipcall/NA19240.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA19240.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA19240.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA19338,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19338/variant_calls/GRCh38_no_alt/dipcall/NA19338.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA19338.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA19338.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA19391,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19391/variant_calls/GRCh38_no_alt/dipcall/NA19391.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA19391.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA19391.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA19443,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19443/variant_calls/GRCh38_no_alt/dipcall/NA19443.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA19443.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA19443.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA19468,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19468/variant_calls/GRCh38_no_alt/dipcall/NA19468.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA19468.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA19468.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA19682,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19682/variant_calls/GRCh38_no_alt/dipcall/NA19682.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA19682.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA19682.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA19700,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19700/variant_calls/GRCh38_no_alt/dipcall/NA19700.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA19700.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA19700.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA19776,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19776/variant_calls/GRCh38_no_alt/dipcall/NA19776.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA19776.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA19776.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA19835,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19835/variant_calls/GRCh38_no_alt/dipcall/NA19835.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA19835.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA19835.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA19909,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA19909/variant_calls/GRCh38_no_alt/dipcall/NA19909.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA19909.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA19909.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA20129,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20129/variant_calls/GRCh38_no_alt/dipcall/NA20129.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA20129.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA20129.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA20282,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20282/variant_calls/GRCh38_no_alt/dipcall/NA20282.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA20282.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA20282.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA20346,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20346/variant_calls/GRCh38_no_alt/dipcall/NA20346.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA20346.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA20346.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA20503,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20503/variant_calls/GRCh38_no_alt/dipcall/NA20503.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA20503.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA20503.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA20752,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20752/variant_calls/GRCh38_no_alt/dipcall/NA20752.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA20752.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA20752.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA20762,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20762/variant_calls/GRCh38_no_alt/dipcall/NA20762.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA20762.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA20762.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA20799,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20799/variant_calls/GRCh38_no_alt/dipcall/NA20799.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA20799.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA20799.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA20805,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20805/variant_calls/GRCh38_no_alt/dipcall/NA20805.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA20805.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA20805.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA20806,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20806/variant_calls/GRCh38_no_alt/dipcall/NA20806.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA20806.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA20806.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA20809,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20809/variant_calls/GRCh38_no_alt/dipcall/NA20809.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA20809.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA20809.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA20827,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20827/variant_calls/GRCh38_no_alt/dipcall/NA20827.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA20827.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA20827.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA20850,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20850/variant_calls/GRCh38_no_alt/dipcall/NA20850.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA20850.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA20850.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA20870,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20870/variant_calls/GRCh38_no_alt/dipcall/NA20870.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA20870.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA20870.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
NA20905,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/NA20905/variant_calls/GRCh38_no_alt/dipcall/NA20905.GRCh38_no_alt.dipcall.bed,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA20905.GRCh38_no_alt.autosomes.merged.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/projects/hprc_r2/variant_calling/merge_strategy_all/HPRC_R2/GRCh38_no_alt/results/NA20905.GRCh38_no_alt.autosomes.merged.vcf.gz.tbi
